province;red;green;blue;x;x
1758;93;195;20;Rolavac;x
1759;252;9;37;Warayor;x
1760;243;155;109;Esamaham;x
1761;112;203;49;Adudemna;x
1762;32;62;182;;x
1763;49;43;140;;x
1764;41;127;229;;x
1765;48;107;192;;x
1766;19;19;144;;x
1767;21;9;213;;x
1768;57;13;239;;x
1769;26;60;136;;x
1770;31;67;206;;x
1771;22;55;164;;x
1772;49;13;136;;x
1773;56;61;133;;x
1774;19;78;249;;x
1775;54;60;237;;x
1776;43;52;193;;x
1777;50;91;235;;x
1778;18;78;166;;x
1779;17;60;237;;x
1780;28;104;172;;x
1781;0;84;221;;x
1782;2;71;219;;x
1783;6;34;199;;x
1784;31;88;189;;x
1785;28;110;230;;x
1786;18;122;220;;x
1787;33;46;233;;x
1788;38;37;242;;x
1789;0;97;222;;x
1790;7;10;245;;x
1791;43;12;207;;x
1792;45;64;144;;x
1793;24;63;203;;x
1794;1;16;133;;x
1795;6;46;157;;x
1796;30;50;186;;x
1797;17;51;136;;x
1798;63;5;181;;x
1799;28;57;194;;x
1800;43;38;190;;x
1801;54;69;158;;x
1802;55;61;209;;x
1803;31;24;235;;x
1804;50;63;246;;x
1805;45;70;221;;x
1806;15;21;169;;x
1807;31;98;147;;x
1808;44;119;186;;x
1809;29;34;158;;x
1810;39;118;221;;x
1811;42;70;233;;x
1812;1;29;172;;x
1813;15;38;181;;x
1814;42;42;188;;x
1815;62;38;222;;x
1816;11;60;165;;x
1817;9;88;194;;x
1818;36;58;138;;x
1819;42;111;134;;x
1820;10;68;171;;x
1821;6;109;131;;x
1822;45;96;213;;x
1823;52;112;210;;x
1824;37;120;142;;x
1825;25;18;168;;x
1826;18;16;245;;x
1827;16;95;151;;x
1828;18;102;136;;x
1829;15;86;208;;x
1830;37;92;220;;x
1831;4;16;167;;x
1832;26;104;144;;x
1833;1;7;151;;x
1834;56;42;210;;x
1835;62;77;237;;x
1836;59;0;175;;x
1837;36;115;254;;x
1838;23;124;140;;x
1839;15;100;221;;x
1840;37;56;233;;x
1841;31;16;213;;x
1842;39;79;215;;x
1843;43;50;180;;x
1844;6;26;184;;x
1845;54;63;161;;x
1846;27;7;198;;x
1847;5;7;153;;x
1848;63;81;157;;x
1849;56;63;161;;x
1850;23;54;208;;x
1851;42;53;250;;x
1852;13;94;179;;x
1853;43;76;220;;x
1854;17;15;155;;x
1855;37;32;130;;x
1856;44;24;250;;x
1857;32;79;223;;x
1858;50;56;207;;x
1859;36;79;129;;x
1860;38;116;198;;x
1861;34;22;224;;x
1862;54;127;252;;x
1863;61;12;216;;x
1864;40;5;244;;x
1865;1;115;139;;x
1866;43;50;187;;x
1867;53;112;213;;x
1868;12;23;152;;x
1869;5;116;162;;x
1870;21;82;247;;x
1871;17;60;217;;x
1872;19;32;197;;x
1873;45;33;165;;x
1874;42;84;140;;x
1875;28;15;155;;x
1876;25;8;157;;x
1877;8;113;163;;x
1878;33;13;202;;x
1879;40;60;216;;x
1880;61;18;143;;x
1881;54;32;152;;x
1882;7;108;159;;x
1883;12;57;209;;x
1884;40;18;129;;x
1885;54;69;187;;x
1886;63;92;224;;x
1887;17;10;128;;x
1888;28;25;203;;x
1889;45;55;231;;x
1890;9;25;185;;x
1891;42;50;177;;x
1892;42;10;142;;x
1893;26;125;234;;x
1894;49;29;202;;x
1895;57;95;198;;x
1896;32;80;227;;x
1897;36;1;237;;x
1898;3;91;238;;x
1899;42;10;175;;x
1900;62;56;253;;x
1901;46;63;226;;x
1902;16;110;131;;x
1903;10;96;222;;x
1904;10;72;132;;x
1905;31;0;201;;x
1906;20;6;182;;x
1907;58;125;130;;x
1908;45;90;220;;x
1909;27;5;151;;x
1910;25;96;208;;x
1911;6;23;226;;x
1912;46;57;214;;x
1913;5;67;233;;x
1914;13;99;162;;x
1915;6;51;129;;x
1916;51;110;166;;x
1917;54;121;197;;x
1918;43;15;214;;x
1919;57;98;200;;x
1920;23;5;228;;x
1921;25;100;175;;x
1922;53;64;202;;x
1923;41;2;225;;x
1924;38;39;141;;x
1925;62;1;244;;x
1926;9;15;237;;x
1927;18;125;152;;x
1928;16;125;148;;x
1929;27;124;194;;x
1930;40;115;160;;x
1931;54;5;131;;x
1932;56;13;204;;x
1933;25;127;176;;x
1934;45;41;253;;x
1935;37;24;183;;x
1936;60;125;193;;x
1937;22;28;216;;x
1938;10;96;245;;x
1939;8;99;134;;x
1940;8;96;181;;x
1941;50;115;175;;x
1942;23;22;212;;x
1943;5;89;138;;x
1944;7;15;164;;x
1945;7;20;199;;x
1946;26;55;178;;x
1947;39;93;148;;x
1948;33;127;158;;x
1949;42;96;246;;x
1950;1;118;215;;x
1951;3;0;225;;x
1952;20;74;197;;x
1953;61;103;230;;x
1954;4;62;186;;x
1955;25;70;226;;x
1956;57;52;152;;x
1957;61;80;225;;x
1958;16;110;211;;x
1959;6;69;220;;x
1960;3;1;241;;x
1961;19;113;223;;x
1962;26;39;203;;x
1963;60;51;150;;x
1964;43;85;228;;x
1965;10;35;219;;x
1966;6;112;148;;x
1967;20;108;222;;x
1968;13;45;182;;x
1969;53;90;150;;x
1970;56;115;141;;x
1971;47;66;195;;x
1972;45;106;190;;x
1973;58;56;135;;x
1974;27;84;177;;x
1975;13;110;244;;x
1976;2;84;133;;x
1977;51;32;168;;x
1978;27;47;213;;x
1979;2;15;252;;x
1980;10;7;176;;x
1981;1;108;191;;x
1982;62;9;139;;x
1983;60;96;175;;x
1984;60;48;214;;x
1985;53;15;225;;x
1986;4;81;176;;x
1987;14;121;243;;x
1988;7;62;218;;x
1989;47;53;145;;x
1990;56;57;163;;x
1991;2;69;236;;x
1992;54;14;178;;x
1993;50;53;217;;x
1994;33;45;205;;x
1995;22;1;193;;x
1996;42;40;155;;x
1997;29;15;196;;x
1998;7;118;130;;x
1999;22;55;219;;x
2000;55;99;151;;x
2001;35;106;227;;x
2002;37;27;193;;x
2003;43;46;181;;x
2004;17;24;171;;x
2005;9;78;214;;x
2006;26;9;159;;x
2007;33;70;136;;x
2008;39;83;132;;x
2009;35;48;195;;x
2010;52;6;235;;x
2011;24;125;253;;x
2012;1;74;128;;x
2013;36;72;193;;x
2014;28;47;185;;x
2015;50;72;225;;x
2016;22;116;218;;x
2017;42;73;150;;x
2018;32;45;175;;x
2019;45;12;178;;x
2020;56;81;169;;x
2021;36;32;171;;x
2022;29;38;207;;x
2023;52;46;218;;x
2024;46;53;140;;x
2025;46;19;145;;x
2026;17;25;153;;x
2027;16;65;241;;x
2028;7;86;203;;x
2029;16;106;166;;x
2030;37;13;241;;x
2031;29;88;200;;x
2032;60;119;148;;x
2033;36;58;212;;x
2034;26;93;218;;x
2035;12;96;194;;x
2036;33;66;175;;x
2037;63;68;206;;x
2038;19;73;217;;x
2039;60;79;236;;x
2040;33;16;244;;x
2041;46;4;171;;x
2042;8;70;241;;x
2043;34;19;179;;x
2044;3;8;179;;x
2045;19;52;175;;x
2046;11;33;176;;x
2047;18;5;132;;x
2048;1;122;244;;x
2049;54;38;193;;x
2050;9;97;169;;x
2051;51;13;178;;x
2052;3;113;242;;x
2053;3;74;134;;x
2054;43;9;203;;x
2055;61;81;145;;x
2056;23;30;134;;x
2057;42;25;219;;x
2058;19;76;144;;x
2059;51;23;194;;x
2060;6;110;151;;x
2061;46;16;139;;x
2062;30;24;249;;x
2063;51;3;241;;x
2064;42;78;241;;x
2065;1;7;225;;x
2066;18;90;192;;x
2067;3;110;216;;x
2068;22;1;248;;x
2069;41;115;140;;x
2070;54;77;223;;x
2071;0;12;186;;x
2072;39;18;213;;x
2073;18;48;138;;x
2074;20;73;234;;x
2075;32;115;198;;x
2076;45;7;189;;x
2077;16;7;203;;x
2078;60;110;209;;x
2079;37;79;176;;x
2080;0;34;219;;x
2081;11;1;170;;x
2082;55;102;174;;x
2083;16;110;175;;x
2084;60;3;171;;x
2085;5;101;221;;x
2086;37;82;135;;x
2087;50;109;246;;x
2088;43;126;202;;x
2089;16;4;249;;x
2090;32;12;185;;x
2091;31;94;188;;x
2092;2;27;212;;x
2093;14;30;178;;x
2094;61;51;145;;x
2095;48;69;203;;x
2096;56;21;184;;x
2097;1;104;189;;x
2098;6;29;183;;x
2099;29;92;217;;x
2100;39;33;206;;x
2101;58;89;175;;x
2102;28;14;218;;x
2103;59;82;192;;x
2104;51;88;213;;x
2105;45;22;246;;x
2106;21;93;232;;x
2107;63;20;180;;x
2108;7;77;196;;x
2109;31;79;135;;x
2110;63;36;190;;x
2111;14;72;221;;x
2112;22;70;164;;x
2113;55;57;131;;x
2114;49;66;186;;x
2115;8;105;228;;x
2116;22;15;189;;x
2117;10;21;253;;x
2118;9;24;147;;x
2119;36;109;156;;x
2120;22;61;143;;x
2121;27;53;155;;x
2122;25;12;155;;x
2123;62;51;167;;x
2124;16;54;142;;x
2125;24;27;239;;x
2126;16;2;245;;x
2127;5;60;182;;x
2128;2;53;235;;x
2129;7;127;176;;x
2130;43;78;219;;x
2131;55;92;210;;x
2132;10;16;132;;x
2133;22;13;143;;x
2134;12;127;161;;x
2135;56;31;234;;x
2136;14;97;247;;x
2137;8;2;243;;x
2138;2;127;179;;x
2139;13;124;187;;x
2140;29;108;176;;x
2141;11;14;186;;x
2142;38;15;162;;x
